Date,FSLY,IMMR,FB,U,NVDA,AAPL,MSFT
2021-11-23,39.529998779296875,5.78000020980835,337.25,176.07000732421875,317.4211120605469,161.20462036132812,336.98321533203125
2021-11-24,40.08000183105469,5.880000114440918,341.05999755859375,181.80999755859375,326.6999816894531,161.73394775390625,337.2127380371094
2021-11-26,40.529998779296875,5.699999809265137,333.1199951171875,179.88999938964844,314.9914245605469,156.6104736328125,328.9997253417969
2021-11-29,41.279998779296875,6.03000020980835,338.0299987792969,170.3300018310547,333.7191467285156,160.03610229492188,335.9353942871094
2021-11-30,40.7599983215332,6.010000228881836,324.4599914550781,172.38999938964844,326.7200012207031,165.0896759033203,329.9078369140625
2021-12-01,36.08000183105469,6.0,310.6000061035156,151.67999267578125,314.3500061035156,164.5603485107422,329.3988952636719
2021-12-02,36.45000076293945,5.929999828338623,310.3900146484375,152.33999633789062,321.260009765625,163.55162048339844,328.8100891113281
2021-12-03,35.91999816894531,5.710000038146973,306.8399963378906,146.8800048828125,306.92999267578125,161.63406372070312,322.343505859375
2021-12-06,37.709999084472656,5.639999866485596,317.8699951171875,147.57000732421875,300.3699951171875,165.10964965820312,325.5169372558594
2021-12-07,39.45000076293945,5.789999961853027,322.80999755859375,153.5,324.2699890136719,170.96217346191406,334.2289123535156
2021-12-08,43.209999084472656,5.760000228881836,330.55999755859375,153.94000244140625,318.260009765625,174.8572235107422,334.27880859375
2021-12-09,41.119998931884766,5.480000019073486,329.82000732421875,140.0,304.8999938964844,174.33787536621094,332.41265869140625
2021-12-10,40.439998626708984,5.5,329.75,139.47000122070312,301.9800109863281,179.22166442871094,341.83319091796875
2021-12-13,40.310001373291016,5.21999979019165,334.489990234375,139.75,281.6099853515625,175.51638793945312,338.69964599609375
2021-12-14,39.38999938964844,5.239999771118164,333.739990234375,140.0,283.3699951171875,174.10818481445312,327.6624755859375
2021-12-15,39.90999984741211,5.860000133514404,341.6600036621094,140.74000549316406,304.5899963378906,179.0718536376953,333.95947265625
2021-12-16,38.689998626708984,5.590000152587891,334.8999938964844,133.74000549316406,283.8699951171875,172.04080200195312,324.2295837402344
2021-12-17,40.68000030517578,5.900000095367432,333.7900085449219,138.41000366210938,278.010009765625,170.9222412109375,323.1318359375
2021-12-20,38.18000030517578,5.769999980926514,325.45001220703125,137.2899932861328,277.19000244140625,169.53399658203125,319.2498779296875
2021-12-21,40.59000015258789,5.860000133514404,334.20001220703125,145.83999633789062,290.75,172.76988220214844,326.6146545410156
2021-12-22,39.63999938964844,6.019999980926514,330.45001220703125,144.88999938964844,294.0,175.41650390625,332.5124816894531
2021-12-23,39.380001068115234,6.099999904632568,335.239990234375,145.57000732421875,296.3999938964844,176.05569458007812,333.9993896484375
2021-12-27,37.75,6.050000190734863,346.17999267578125,148.00999450683594,309.45001220703125,180.1005401611328,341.7433776855469
2021-12-28,36.2599983215332,5.869999885559082,346.2200012207031,143.52000427246094,303.2200012207031,179.06185913085938,340.54583740234375
2021-12-29,35.09000015258789,5.800000190734863,342.94000244140625,144.5500030517578,300.010009765625,179.15174865722656,341.2444152832031
2021-12-30,37.22999954223633,5.849999904632568,344.3599853515625,145.9199981689453,295.8599853515625,177.97325134277344,338.6198425292969
2021-12-31,35.45000076293945,5.710000038146973,336.3500061035156,142.99000549316406,294.1099853515625,177.34405517578125,335.62603759765625
